SYSCOLUMNS;VAR_NAME,INT_ID,INT_XTYPE,INT_TYPESTAT,INT_XUSERTYPE,INT_LENGTH,INT_XPREC,INT_XSCALE,INT_COLID,INT_XOFFSET,INT_BITPOS,INT_RESERVED,INT_COLSTAT,INT_CDEFAULT,INT_DOMAIN,INT_NUMBER,INT_COLORDER,VAR_AUTOVAL,INT_OFFSET,INT_COLLATIONID,INT_LANGUAGE,INT_STATUS,INT_TYPE,INT_USERTYPE,VAR_PRINTFMT,INT_PREC,INT_SCALE,INT_ISCOMPUTED,INT_ISOUTPARAM,INT_ISNULLABLE,VAR_COLLATION,BIN_TDSCOLLATION;
SYSCOMMENTS;INT_ID,INT_NUMBER,INT_SOLID,INT_STATUS,VAR_CTEXT,INT_TEXTTYPE,INT_LANGUAGE,BIT_ENCRYPTED,BIT_COMPRESSED,VAR_TEXT;
SYSDEPENDS;INT_ID,INT_DEPID,INT_NUMBER,INT_DEPNUMBER,INT_STATUS,INT_DEPTYPE,INT_DEPDBID,INT_DEPSITEID,BIT_SELALL,BIT_RESULTOBJ,BIT_READOBJ;
SYSFILEGROUPS;INT_GROUPID,INT_ALLOCPOLICY,INT_STATUS,VAR_GROUPNAME;
SYSFILES;INT_FILEID,INT_GROUPID,INT_SIZE,INT_MAXSIZE,INT_GROWTH,INT_STATUS,INT_PERF,VAR_NAME,VAR_FILENAME;
SYSINDEXES;INT_ID,INT_STATUS,BIN_FIRST,INT_INDID,BIN_ROOT,INT_MINLEN,INT_KEYCNT,INT_GROUPID,INT_DPAGES,INT_RESERVED,INT_USED,INT_ROWCNT,INT_ROWMODCTR,INT_RESERVED3,INT_RESERVED4,INT_XMAXLEN,INT_MAXIROW,INT_ORIGFILLFACTOR,INT_STATVERSION,INT_RESERVED2,BIN_FIRSTIAM,INT_LOCKFLAGS,INT_PGMODCTR,VAR_KEYS,VAR_NAME,BIN_STATBLOB,INT_MAXLEN,INT_ROWS;
SYSINDEXKEYS;INT_ID,INT_INDID,INT_COLID,INT_KEYNO;
SYSMEMBERS;INT_MEMBERUID,INT_GROUPUID;
SYSOBJECTS;VAR_NAME,INT_ID,VAR_XTYPE,INT_UID,INT_INFO,INT_STATUS,INT_BASE_SCHEMA_VER,INT_REPLINFO,INT_PARENT_OBJ,TMS_CRDATE,INT_FTCATID,INT_SCHEMA_VER,INT_STATS_SCHEMA_VER,VAR_TYPE,INT_USERSTAT,INT_SYSSTAT,INT_INDEXDEL,TMS_REFDATE,INT_VERSION,INT_DELTRIG,INT_INSTRIG,INT_UPDTRIG,INT_SELTRIG,INT_CATEGORY,INT_CACHE;
SYSPERMISSIONS;INT_ID,INT_GRANTEE,INT_GRANTOR,INT_ACTADD,INT_ACTMOD,VAR_SELADD,VAR_SELMOD,VAR_UPDADD,VAR_UPDMOD,VAR_REFADD,VAR_REFMOD;
SYSPROPERTIES;INT_ID,INT_SMALLID,INT_TYPE,VAR_NAME,VAR_VALUE;
SYSPROTECTS;INT_ID,INT_UID,INT_ACTION,INT_PROTECTTYPE,VAR_COLUMNS,INT_GRANTOR;
SYSTYPES;VAR_NAME,INT_XTYPE,INT_STATUS,INT_XUSERTYPE,INT_LENGTH,INT_XPREC,INT_XSCALE,INT_TDEFAULT,INT_DOMAIN,INT_UID,INT_RESERVED,INT_COLLATIONID,INT_USERTYPE,BIT_VARIABLE,BIT_ALLOWNULLS,INT_TYPE,VAR_PRINTFMT,INT_PREC,INT_SCALE,VAR_COLLATION;
SYSUSERS;INT_UID,INT_STATUS,VAR_NAME,VAR_SID,VAR_ROLES,TMS_CREATEDATE,TMS_UPDATEDATE,INT_ALTUID,VAR_PASSWORD,INT_GID,VAR_ENVIRON,INT_HASDBACCESS,INT_ISLOGIN,INT_ISNTNAME,INT_ISNTGROUP,INT_ISNTUSER,INT_ISSQLUSER,INT_ISALIASED,INT_ISSQLROLE,INT_ISAPPROLE;
TR_PRELACION;INT_PR_CODIGO,VAR_SE_CODIGO,INT_PR_EVENTO,INT_PR_PRELACION;
